core,name,baseline,mte
cxc,syrk,1.718247,4.162841
cxc,fdtd-2d,7.212822,11.165293
cxc,jacobi-1d,0.003059,0.010854
cxc,adi,15.623751,23.875494
cxc,heat-3d,7.880847,16.646343
cxc,jacobi-2d,4.984669,13.116286
cxc,seidel-2d,32.364770,32.378366
cxc,nussinov,6.353761,14.740958
cxc,floyd-warshall,38.465827,112.223367
cxc,deriche,0.410907,0.509946
cxc,covariance,9.175231,10.240467
cxc,correlation,9.559442,9.816478
cxc,ludcmp,5.891512,6.090302
cxc,trisolv,0.003565,0.010552
cxc,lu,5.942576,15.027301
cxc,durbin,0.005121,0.015750
cxc,gramschmidt,19.065162,19.769422
cxc,cholesky,2.083092,7.216449
cxc,doitgen,0.824564,2.896988
cxc,3mm,5.559505,14.748066
cxc,mvt,0.029342,0.048197
cxc,atax,0.017673,0.043866
cxc,2mm,3.679181,9.123147
cxc,bicg,0.028560,0.042084
cxc,syr2k,5.293503,6.159729
cxc,gesummv,0.012055,0.017657
cxc,gemver,0.039427,0.073704
cxc,gemm,2.127667,7.097095
cxc,trmm,3.787479,4.582355
cxc,symm,3.869941,4.569370
cxc,syrk,1.708728,4.107076
cxc,fdtd-2d,7.840214,11.085302
cxc,jacobi-1d,0.003101,0.010844
cxc,adi,15.690913,23.707265
cxc,heat-3d,7.610765,14.644775
cxc,jacobi-2d,5.091505,12.954010
cxc,seidel-2d,32.339670,32.349538
cxc,nussinov,6.181330,14.898573
cxc,floyd-warshall,37.665126,112.377898
cxc,deriche,0.406117,0.510858
cxc,covariance,9.514335,10.697073
cxc,correlation,9.354560,10.382911
cxc,ludcmp,5.902756,6.094963
cxc,trisolv,0.003907,0.010592
cxc,lu,5.910952,15.040267
cxc,durbin,0.005183,0.015849
cxc,gramschmidt,20.323140,16.551500
cxc,cholesky,2.120961,7.324655
cxc,doitgen,0.802574,2.900291
cxc,3mm,5.477609,15.014666
cxc,mvt,0.030642,0.048707
cxc,atax,0.017075,0.043932
cxc,2mm,3.682287,9.037244
cxc,bicg,0.028624,0.042077
cxc,syr2k,5.362711,6.683683
cxc,gesummv,0.012116,0.017587
cxc,gemver,0.040392,0.073201
cxc,gemm,2.119635,7.278997
cxc,trmm,3.228423,4.509882
cxc,symm,3.806072,4.484880
